City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,constantia,44.1833,28.65,8.38,65,40,2.09,RO,1711758020
1,coahuayana de hidalgo,18.7,-103.6583,27.99,47,81,2.22,MX,1711758026
2,usinsk,65.9939,57.5281,-8.85,94,66,5.36,RU,1711758027
3,ryotsu-minato,38.0833,138.4333,10.54,71,45,8.99,JP,1711758027
4,carnarvon,-24.8667,113.6333,25.19,49,36,6.78,AU,1711758027
5,nar'yan-mar,67.6713,53.087,-17.16,95,93,5.36,RU,1711758028
6,malangawa,26.8568,85.5581,24.21,46,10,2.32,NP,1711757843
7,port mathurin,-19.6833,63.4167,26.58,85,99,6.07,MU,1711758028
8,ushuaia,-54.8,-68.3,-1.58,97,81,1.65,AR,1711757824
9,olonkinbyen,70.9221,-8.7187,-5.03,65,100,7.88,SJ,1711758029
10,kirakira,-10.4544,161.9205,29.47,77,100,3.47,SB,1711758029
11,buka,40.8108,69.1986,9.1,70,100,1.48,UZ,1711758030
12,adamstown,-25.066,-130.1015,23.52,71,100,12.31,PN,1711758030
13,edinburgh of the seven seas,-37.0676,-12.3116,15.93,67,61,7.55,SH,1711758031
14,yellowknife,62.456,-114.3525,-7.71,53,20,4.12,CA,1711758031
15,jiagedaqi,50.4167,124.1167,-6.42,71,100,4.39,CN,1711758032
16,atafu village,-8.5421,-172.5159,29.48,74,97,4.03,TK,1711758032
17,ridgecrest,35.6225,-117.6709,15.92,35,0,13.86,US,1711757938
18,hawaiian paradise park,19.5933,-154.9731,24.93,81,75,8.23,US,1711757937
19,papao,-17.75,-149.55,31.82,75,76,8.83,PF,1711758034
20,waitangi,-43.9535,-176.5597,13.23,85,96,2.68,NZ,1711758034
21,blackmans bay,-43.0167,147.3167,17.07,78,99,0.43,AU,1711758035
22,strezhevoy,60.7333,77.5889,-0.02,97,100,4.92,RU,1711758035
23,ilulissat,69.2167,-51.1,-13.99,85,21,1.03,GL,1711758036
24,bethel,41.3712,-73.414,6.41,52,0,5.14,US,1711757792
25,vernal,40.4555,-109.5287,7.84,59,0,3.13,US,1711758009
26,avarua,-21.2078,-159.775,30.03,74,20,4.63,CK,1711758037
27,longyearbyen,78.2186,15.6401,-18.09,71,75,5.14,SJ,1711758037
28,northam,51.0333,-4.2167,6.33,92,2,5.49,GB,1711758038
29,hithadhoo,-0.6,73.0833,29.21,71,98,3.18,MV,1711758038
30,rongelap,11.1635,166.8941,27.12,74,76,9.09,MH,1711758039
31,puerto natales,-51.7236,-72.4875,4.29,72,69,7.91,CL,1711758039
32,ciudad lazaro cardenas,17.9583,-102.2,26.81,54,50,3.74,MX,1711758040
33,beloyarskiy,63.7119,66.6722,-7.78,94,99,4.02,RU,1711758040
34,jamestown,42.097,-79.2353,2.77,64,40,4.63,US,1711757813
35,iqaluit,63.7506,-68.5145,-9.61,78,100,2.68,CA,1711757844
36,"laikit, laikit ii (dimembe)",1.4792,124.9735,27.47,79,20,1.03,ID,1711758042
37,turpan,42.9333,89.1667,18.06,27,91,0.56,CN,1711758042
38,arraial do cabo,-22.9661,-42.0278,24.61,90,100,7.03,BR,1711757862
39,grytviken,-54.2811,-36.5092,3.86,67,100,5.72,GS,1711758043
40,pisco,-13.7,-76.2167,23.03,88,0,8.75,PE,1711758043
41,nago,26.5881,127.9761,22.86,81,100,2.34,JP,1711758043
42,sosnovka,56.255,51.2842,-0.47,93,80,3.94,RU,1711758044
43,ola,59.5833,151.2833,-3.89,77,100,1.56,RU,1711758045
44,west island,-12.1568,96.8225,27.99,74,40,4.12,CC,1711758045
45,morinville,53.8001,-113.652,-0.68,51,75,3.34,CA,1711757765
46,ciudad melchor muzquiz,27.8833,-101.5167,28.54,32,89,5.31,MX,1711757940
47,arsen'yev,44.1631,133.2733,3.99,34,50,6.81,RU,1711758046
48,hilo,19.7297,-155.09,27.93,80,75,8.23,US,1711758046
49,wailua homesteads,22.0669,-159.378,26.24,71,75,7.2,US,1711758047
50,boden,65.8252,21.6886,-2.0,96,100,4.08,SE,1711758047
51,port-aux-francais,-49.35,70.2167,8.24,97,100,11.61,TF,1711758047
52,port elizabeth,-33.918,25.5701,19.5,95,40,2.57,ZA,1711758048
53,cidade velha,14.9167,-23.6167,22.26,64,75,8.23,CV,1711758048
54,shiguai,40.7058,110.2856,4.41,37,35,0.75,CN,1711758048
55,iskateley,67.6803,53.1512,-17.21,95,95,5.36,RU,1711758049
56,timbuktu,16.7735,-3.0074,31.31,15,98,4.64,ML,1711758049
57,urangan,-25.3,152.9,26.78,73,58,4.02,AU,1711758049
58,vila franca do campo,37.7167,-25.4333,14.23,84,100,9.19,PT,1711758050
59,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,77,0,1.0,RU,1711758050
60,neftegorsk,52.802,51.166,-3.67,95,53,3.89,RU,1711758050
61,abepura,-2.6333,140.5833,29.45,74,20,1.03,ID,1711758051
62,naze,28.3667,129.4833,18.51,63,100,1.81,JP,1711758051
63,tiksi,71.6872,128.8694,-26.15,96,93,4.37,RU,1711758051
64,floro,61.5996,5.0328,7.04,76,100,8.23,NO,1711758052
65,plastun,44.7561,136.2939,3.87,51,79,4.62,RU,1711758052
66,tofol,5.3248,163.0078,29.88,79,75,7.2,FM,1711758053
67,luganville,-15.5333,167.1667,26.88,86,85,4.62,VU,1711758053
68,hacibektas,38.9408,34.5577,4.77,87,0,2.06,TR,1711758053
69,puerto ayora,-0.7393,-90.3518,26.42,92,69,3.58,EC,1711758054
70,chipinge,-20.1883,32.6236,14.6,85,7,1.95,ZW,1711758054
71,at taj,24.2049,23.2857,17.98,22,0,4.85,LY,1711758054
72,talnakh,69.4865,88.3972,-11.27,94,100,7.36,RU,1711758055
73,isafjordur,66.0755,-23.124,-1.58,89,99,12.68,IS,1711758055
74,dassa-zoume,7.75,2.1833,28.53,66,99,3.82,BJ,1711758056
75,axim,4.8699,-2.2405,28.03,85,100,4.47,GH,1711758056
76,zhangye,38.9342,100.4517,9.97,31,1,3.07,CN,1711758056
77,thompson,55.7435,-97.8558,-4.23,89,100,2.06,CA,1711757800
78,rawson,-43.3002,-65.1023,17.45,27,43,12.9,AR,1711758057
79,bredasdorp,-34.5322,20.0403,17.38,84,90,4.12,ZA,1711758057
80,dunedin,-45.8742,170.5036,13.22,76,69,0.45,NZ,1711758058
81,whitehorse,60.7161,-135.0538,7.43,33,75,5.66,CA,1711758058
82,tsiombe,-25.3,45.4833,22.02,93,100,1.13,MG,1711758059
83,puerto colombia,10.9878,-74.9547,28.05,72,92,10.54,CO,1711758059
84,ribeira grande,38.5167,-28.7,15.99,85,99,8.49,PT,1711758059
85,alice springs,-23.7,133.8833,27.75,61,2,0.0,AU,1711758060
86,lihue,21.9789,-159.3672,26.58,71,75,7.2,US,1711757914
87,mount gambier,-37.8333,140.7667,21.19,40,1,2.16,AU,1711757801
88,guasdualito,7.2424,-70.7324,30.98,62,20,0.0,VE,1711758061
89,madera,37.1666,-119.8343,14.13,62,100,5.69,US,1711757765
90,lompoc,34.6391,-120.4579,12.23,84,100,8.75,US,1711758062
91,invercargill,-46.4,168.35,13.34,83,94,2.24,NZ,1711758063
92,remire-montjoly,4.9167,-52.2667,24.02,100,100,1.54,GF,1711758002
93,rayachoti,14.05,78.75,24.32,51,3,2.32,IN,1711758064
94,laojunmiao,39.8333,97.7333,6.77,29,7,2.37,CN,1711758064
95,musawa,12.1272,7.6698,28.93,12,56,2.04,NG,1711758065
96,beledweyne,4.7358,45.2036,25.91,75,9,5.44,SO,1711758065
97,papatowai,-46.5619,169.4708,13.57,68,85,2.92,NZ,1711758065
98,kingston,17.997,-76.7936,26.23,75,45,0.8,JM,1711757912
99,albany,42.6001,-73.9662,3.84,63,39,2.24,US,1711757903
100,maibong,25.3,93.1667,18.89,83,55,1.08,IN,1711758066
101,uturoa,-16.7333,-151.4333,28.9,75,81,8.51,PF,1711758067
102,hasaki,35.7333,140.8333,19.22,56,0,4.47,JP,1711758067
103,haiku-pauwela,20.9219,-156.3051,26.23,66,20,11.83,US,1711758068
104,escuintla,14.305,-90.785,30.38,52,9,2.06,GT,1711758068
105,hadithah,34.1397,42.3781,19.93,45,100,2.68,IQ,1711758068
106,rutland,43.6167,-73.0162,4.33,62,100,4.02,US,1711757522
107,glen innes,-29.7333,151.7333,22.41,50,21,1.57,AU,1711758069
108,kongoussi,13.3258,-1.5347,32.35,15,22,2.23,BF,1711758069
109,el calafate,-50.3408,-72.2768,4.44,64,32,4.77,AR,1711758070
110,tolanaro,-25.0319,46.9987,25.04,88,20,3.09,MG,1711758070
111,narvik,68.4384,17.4272,-3.33,78,83,4.1,NO,1711758070
112,aasiaat,68.7098,-52.8699,-18.32,94,47,2.52,GL,1711758071
113,tosontsengel,48.7567,98.2839,-7.17,94,95,0.84,MN,1711758071
114,santa ana,33.7456,-117.8678,18.31,55,40,6.69,US,1711758071
115,brokopondo,4.75,-55.1667,25.49,86,100,6.55,SR,1711758071
116,san felipe,10.3399,-68.7425,22.53,86,100,2.15,VE,1711758072
117,thinadhoo,0.5333,72.9333,28.55,75,99,3.32,MV,1711758072
118,san patricio,28.017,-97.5169,23.05,67,18,8.43,US,1711758073
119,minas de marcona,-15.2119,-75.1103,19.27,83,22,5.5,PE,1711757846
120,pishin,30.5803,66.9961,12.05,64,23,3.39,PK,1711758073
121,susuman,62.7833,148.1667,-8.9,90,100,3.13,RU,1711758074
122,port hedland,-20.3167,118.5667,32.03,27,0,9.26,AU,1711758074
123,nova sintra,14.8667,-24.7167,18.87,74,44,8.54,CV,1711758075
124,behompy,-23.2496,43.8557,21.42,86,80,0.84,MG,1711758075
125,sao joao da barra,-21.6403,-41.0511,26.05,92,100,4.48,BR,1711758075
126,anadyr,64.75,177.4833,-15.72,71,0,5.0,RU,1711758075
127,miles city,46.4083,-105.8406,2.54,75,100,2.57,US,1711758076
128,pionerskiy,54.9508,20.2275,11.91,74,100,8.92,RU,1711758076
129,labrador city,52.9463,-66.9114,1.95,95,100,4.12,CA,1711758077
130,nan,18.8333,100.6667,22.01,94,20,0.0,TH,1711758077
131,abu jibeha,11.4562,31.2285,27.44,10,80,3.42,SD,1711758077
132,geraldton,-28.7667,114.6,17.23,82,31,2.06,AU,1711758078
133,rio grande,-32.035,-52.0986,23.06,83,11,5.29,BR,1711758078
134,ust-nera,64.5667,143.2,-4.66,91,100,2.17,RU,1711758078
135,antofagasta,-23.65,-70.4,19.6,82,24,2.2,CL,1711758047
136,sao vicente,-23.9631,-46.3919,26.26,26,48,0.95,BR,1711758079
137,fale old settlement,-9.3852,-171.2468,29.49,75,93,3.95,TK,1711758079
138,bata,1.8639,9.7658,26.14,87,90,2.94,GQ,1711758079
139,mejit,10.2753,170.8646,27.21,80,99,8.25,MH,1711758080
140,kapa'a,22.0752,-159.319,26.99,71,75,7.2,US,1711758080
141,vilyuysk,63.7553,121.6247,-23.89,97,85,1.34,RU,1711758080
142,nadym,65.5333,72.5167,-15.52,95,79,2.78,RU,1711758081
143,dudinka,69.4058,86.1778,-11.29,94,100,7.15,RU,1711758081
144,xilin hot,43.9667,116.0333,-6.67,45,0,5.42,CN,1711758082
145,fort bragg,35.139,-79.006,18.32,34,0,3.6,US,1711758030
146,aktobe,50.2797,57.2072,-5.95,86,0,2.0,KZ,1711757893
147,udachny,66.4167,112.4,-20.61,91,90,3.78,RU,1711758083
148,bestobe,52.4994,73.0975,1.12,72,93,7.65,KZ,1711758084
149,coquimbo,-29.9533,-71.3436,17.53,88,12,1.77,CL,1711757856
150,georgetown,5.4112,100.3354,26.97,83,40,1.54,MY,1711758040
151,enewetak,11.3474,162.3373,27.14,78,100,8.75,MH,1711758085
152,tual,-5.6667,132.75,27.6,78,100,3.4,ID,1711758085
153,cabedelo,-6.9811,-34.8339,26.37,85,100,5.17,BR,1711758086
154,slaton,33.4373,-101.6435,27.34,12,99,8.82,US,1711758086
155,bilibino,68.0546,166.4372,-12.35,85,97,1.28,RU,1711758087
156,novodvinsk,64.4165,40.8122,-1.23,97,97,2.86,RU,1711758087
157,antigonish,45.6169,-61.9986,12.68,97,100,4.47,CA,1711757521
158,sokoni,-6.4333,39.55,28.5,73,75,3.06,TZ,1711758088
159,keflavik,64.0049,-22.5624,-0.05,69,0,7.72,IS,1711758088
160,prince rupert,54.3161,-130.3201,10.05,50,0,5.14,CA,1711758010
161,kamiiso,41.8167,140.65,9.21,61,40,8.75,JP,1711758089
162,margate,51.3813,1.3862,9.94,88,89,2.68,GB,1711758089
163,saint-francois,46.4154,3.9054,7.69,93,0,2.06,FR,1711758090
164,tazacorte,28.629,-17.9293,18.54,91,20,1.54,ES,1711758090
165,kiunga,-6.1219,141.2906,25.77,91,99,0.77,PG,1711758090
166,kodiak,57.79,-152.4072,6.73,70,100,1.54,US,1711758091
167,mendarda,21.3167,70.4333,23.11,66,0,3.3,IN,1711758091
168,wainwright,52.839,-110.8572,-2.55,37,93,4.53,CA,1711758092
169,waiuku,-37.25,174.75,19.49,62,0,4.49,NZ,1711758011
170,shakhtinsk,49.71,72.5872,0.26,98,87,6.18,KZ,1711758093
171,kittila,67.6647,24.8936,-2.92,68,75,2.57,FI,1711758093
172,kaiapoi,-43.3783,172.6401,16.71,65,100,5.66,NZ,1711758000
173,namie,37.4833,141.0,18.17,65,6,7.05,JP,1711758094
174,vorgashor,67.5833,63.95,-10.89,96,100,3.73,RU,1711758094
175,saint-pierre,-21.3393,55.4781,24.82,78,0,2.06,RE,1711758058
176,hermanus,-34.4187,19.2345,19.33,82,100,5.54,ZA,1711758095
177,crane,31.3974,-102.3501,28.41,10,98,6.08,US,1711758096
178,lensk,60.7253,114.9278,-17.84,99,100,0.75,RU,1711758096
179,kavieng,-2.5744,150.7967,27.42,83,100,5.21,PG,1711758096
180,palikir - national government center,6.9248,158.1611,30.47,74,100,6.69,FM,1711758097
181,cabo san lucas,22.8909,-109.9124,27.17,36,0,5.14,MX,1711757831
182,kitimat,54.0524,-128.6534,14.27,34,0,0.89,CA,1711758097
183,tangalle,6.024,80.7911,24.75,85,29,2.78,LK,1711758098
184,mahdia,35.5047,11.0622,18.97,63,6,11.12,TN,1711758098
185,qarazhal,48.0078,70.7903,0.26,98,98,6.94,KZ,1711758098
186,howard springs,-12.497,131.047,27.95,97,68,2.64,AU,1711758099
187,daru,-9.0763,143.2092,28.07,83,98,0.48,PG,1711758099
188,adrar,20.5022,-10.0711,20.95,23,23,4.41,MR,1711758100
189,krasnoarmeyskoye,52.7182,50.0322,-1.24,92,20,4.93,RU,1711758100
190,wynyard,-41.0,145.7167,19.07,55,55,2.49,AU,1711757996
191,ancud,-41.8697,-73.8203,10.69,81,50,3.04,CL,1711758101
192,stanley,54.868,-1.6985,5.95,93,40,0.51,GB,1711757823
193,aykhal,66.0,111.5,-20.97,98,91,4.58,RU,1711758101
194,pimentel,-6.8367,-79.9342,24.16,73,0,7.72,PE,[phone]
195,sitka,57.0531,-135.33,7.94,66,100,6.17,US,1711758004
196,harper,4.375,-7.7169,27.36,89,98,2.5,LR,1711758102
197,carutapera,-1.195,-46.02,25.02,95,96,2.41,BR,1711758103
198,skelleftea,64.7507,20.9528,-0.8,100,100,5.14,SE,1711758103
199,mendoza,-32.8908,-68.8272,26.74,57,0,2.06,AR,1711758086
200,ain defla,36.2641,1.9679,12.64,76,63,7.76,DZ,1711758104
201,bremen,53.0752,8.8078,11.01,88,0,2.57,DE,1711758006
202,punta arenas,-53.15,-70.9167,3.95,87,75,10.29,CL,1711757947
203,morada nova,-5.1067,-38.3725,25.26,93,100,2.05,BR,1711758105
204,al 'amarah,31.8406,47.1396,19.9,40,71,3.79,IQ,1711758106
205,tari,12.4086,4.4914,30.35,6,96,2.3,NG,1711758106
206,portland,45.5234,-122.6762,17.96,41,75,3.6,US,1711757708
207,inarajan village,13.2736,144.7484,30.55,83,78,6.84,GU,1711758107
208,along,28.1667,94.7667,16.62,84,21,0.62,IN,1711758108
209,palapye,-22.546,27.1251,21.43,60,21,6.61,BW,1711758109
210,baiti,13.745,-14.7482,30.34,20,100,5.23,SN,1711758109
211,jackson,42.4165,-122.8345,14.28,46,100,2.68,US,1711758064
212,smithers,54.7804,-127.1743,8.18,25,0,2.06,CA,1711758013
213,hamilton,39.1834,-84.5333,17.91,41,0,2.06,US,1711757836
214,tionk essil,12.7856,-16.5217,23.03,48,99,5.17,SN,1711758111
215,guerrero negro,27.9769,-114.0611,18.25,64,97,7.58,MX,1711758111
216,nemuro,43.3236,145.575,3.74,89,60,8.4,JP,1711758111
217,nagqu,31.5,92.0,-4.65,60,40,0.91,CN,1711757861
218,verkhnevilyuysk,63.4453,120.3167,-22.88,97,87,1.18,RU,1711758112
219,bor,56.3567,44.0669,6.11,99,100,3.03,RU,1711758113
220,tchintabaraden,15.8969,5.7985,29.41,9,10,3.63,NE,1711758113
221,qaqortoq,60.7167,-46.0333,-8.02,84,2,2.39,GL,1711758113
222,ambovombe,-25.1667,46.0833,22.42,84,97,1.24,MG,1711758113
223,huambo,-12.7761,15.7392,17.89,94,100,1.03,AO,1711758114
224,tazovsky,67.4667,78.7,-17.88,99,81,4.07,RU,1711758114
225,dubbo,-32.25,148.6167,23.07,60,0,3.6,AU,1711757884
226,port alfred,-33.5906,26.891,17.32,96,95,6.32,ZA,1711758115
227,egilsstadir,65.2653,-14.3948,-1.05,93,100,13.89,IS,1711758116
228,amursk,50.2261,136.8994,0.55,96,100,2.86,RU,1711758116
229,sinop,41.7711,34.8709,11.29,76,3,1.26,TR,1711758116
230,westport,41.1415,-73.3579,7.11,49,0,7.72,US,1711758044
231,quellon,-43.1167,-73.6167,8.85,89,31,2.2,CL,1711758117
232,utrik,11.2278,169.8474,26.9,77,100,7.55,MH,1711758117
233,port douglas,-16.4833,145.4667,26.58,81,97,8.8,AU,1711758091
234,ojinaga,29.5667,-104.4167,28.65,15,0,0.0,MX,1711758118
235,fort mcmurray,56.7268,-111.381,-4.23,63,100,4.12,CA,1711758117
236,sibut,5.718,19.0739,26.66,36,87,1.07,CF,1711758118
237,ascension,30.2169,-90.9001,20.61,43,0,3.09,US,1711758118
238,mount isa,-20.7333,139.5,26.87,83,100,4.12,AU,1711758119
239,omaruru,-21.4333,15.9333,21.56,58,73,1.67,NA,1711758119
240,waingapu,-9.6567,120.2641,27.15,78,94,1.32,ID,1711758119
241,huejutla de reyes,21.1333,-98.4167,27.73,50,1,5.88,MX,1711758120
242,as sulayyil,20.4607,45.5779,22.14,32,79,3.57,SA,1711758120
243,san luis de la loma,17.2706,-100.8939,28.39,50,62,3.92,MX,1711758120
244,bondoukou,8.0333,-2.8,23.85,87,100,2.41,CI,1711758120
245,lamu,-2.2717,40.902,28.02,80,16,3.84,KE,1711758121
246,gizo,-8.103,156.8419,29.41,73,78,0.29,SB,1711758121
247,knyaze-volkonskoye,48.4642,135.4567,2.19,85,76,2.68,RU,1711758121
248,miri,4.4148,114.0089,28.08,89,40,1.54,MY,1711758121
249,labytnangi,66.6572,66.4183,-12.9,96,100,1.99,RU,1711758122
250,kuanda,56.3161,116.0806,-16.93,86,81,1.34,RU,1711758122
251,shakiso,5.75,38.9167,15.9,97,100,2.36,ET,1711758123
252,vilyuchinsk,52.9306,158.4028,0.15,78,9,0.85,RU,1711758123
253,palu,-0.8917,119.8707,27.27,86,59,1.04,ID,1711758123
254,emerald,-23.5333,148.1667,27.97,47,25,6.45,AU,1711758124
255,angers,47.4667,-0.55,9.33,87,99,3.56,FR,1711758124
256,beyla,8.6833,-8.6333,25.4,69,59,1.69,GN,1711758124
257,east london,-33.0153,27.9116,21.0,69,99,4.4,ZA,1711758124
258,pollock pines,38.7613,-120.5866,4.28,92,75,3.6,US,1711758125
259,college,64.8569,-147.8028,6.0,38,75,3.09,US,1711758125
260,polyarnyy,69.1989,33.4478,-10.76,99,94,2.1,RU,1711758125
261,gembu,6.7,11.2667,24.1,35,88,1.46,NG,1711758125
262,isla mujeres,21.2311,-86.731,25.09,56,0,4.84,MX,1711758126
263,tralee,52.2704,-9.7026,3.94,91,83,2.58,IE,1711757917
264,contamana,-7.3333,-75.0167,24.73,73,99,0.96,PE,1711758126
265,menongue,-14.6585,17.691,17.56,93,96,0.91,AO,1711758127
266,loukhi,66.0764,33.0381,-8.05,94,30,2.74,RU,1711758127
267,palmer,42.1584,-72.3287,5.93,52,75,6.69,US,1711758127
268,pama,11.2497,0.7075,33.31,15,63,0.89,BF,1711758128
269,beira,-19.8436,34.8389,27.05,94,40,4.63,MZ,1711758128
270,borodulikha,50.7184,80.9295,5.16,91,79,6.29,KZ,1711758128
271,margaret river,-33.95,115.0667,18.36,80,66,1.89,AU,1711758002
272,al jawf,29.5,38.75,15.0,73,83,3.8,SA,1711758129
273,weno,7.4515,151.8468,29.97,74,75,4.63,FM,1711758130
274,katsuren-haebaru,26.3369,127.8719,22.83,78,20,3.09,JP,1711758130
275,tupaciguara,-18.5922,-48.705,21.4,87,90,1.73,BR,1711758131
